region,sexo,edad,educc,activ,yoprcor,ypchtotcor,pueblos_indigenas,lugar_nac,pobreza
5,Mujer,17,Media incompleta,Inactivo/a,NA,652352,No pertenece,Nacido/a en Chile,No pobre
5,Mujer,76,Básica incompleta,Inactivo/a,NA,232541,No pertenece,Nacido/a en Chile,Pobreza por ingresos
10,Hombre,20,Media completa,Desocupado/a,NA,321076,No pertenece,Nacido/a en Chile,No pobre
4,Hombre,10,Básica incompleta,NA,NA,120713,No pertenece,Nacido/a en Chile,Pobreza severa
9,Mujer,38,Media completa,Inactivo/a,NA,198122,Pertenece,Nacido/a en Chile,Pobreza por ingresos
13,Mujer,10,Básica incompleta,NA,NA,399678,No pertenece,Nacido/a en Chile,No pobre
6,Mujer,44,Media completa,Desocupado/a,NA,204926,No pertenece,Nacido/a en Chile,NA
14,Mujer,43,Media completa,Inactivo/a,NA,312500,Pertenece,Nacido/a en Chile,No pobre
4,Mujer,44,Sin educación formal,Inactivo/a,NA,300180,No pertenece,Nacido/a en Chile,No pobre
13,Mujer,49,Superior incompleta,Ocupado/a,2600000,2110417,No pertenece,Nacido/a en Chile,No pobre
13,Mujer,6,Básica incompleta,NA,NA,192098,No pertenece,Nacido/a en Chile,Pobreza por ingresos
7,Hombre,49,Media completa,Ocupado/a,400000,559948,Pertenece,Nacido/a en Chile,NA
1,Mujer,76,Básica incompleta,Inactivo/a,NA,564503,No pertenece,Nacido/a en Chile,Pobreza multidimensional
2,Hombre,23,Superior incompleta,Inactivo/a,NA,373662,No pertenece,Nacido/a en Chile,Pobreza multidimensional
13,Mujer,78,Media incompleta,Inactivo/a,NA,600000,No pertenece,Nacido/a en Chile,No pobre
16,Hombre,66,Básica completa,Ocupado/a,500000,668840,No pertenece,Nacido/a en Chile,No pobre
3,Hombre,3,Sin educación formal,NA,NA,475119,Pertenece,Nacido/a en Chile,No pobre
7,Mujer,73,Básica incompleta,Inactivo/a,NA,322166,No pertenece,Nacido/a en Chile,No pobre
15,Hombre,61,Media incompleta,Ocupado/a,150000,317500,No pertenece,Nacido/a en Chile,No pobre
2,Hombre,39,Básica incompleta,Ocupado/a,500000,201596,Pertenece,Nacido/a en Chile,Pobreza severa
7,Hombre,62,Superior completa,Desocupado/a,NA,381991,No pertenece,Nacido/a en Chile,Pobreza por ingresos
13,Mujer,20,Superior incompleta,Inactivo/a,NA,739933,No pertenece,Nacido/a en Chile,No pobre
9,Mujer,87,Básica incompleta,Inactivo/a,NA,1051778,No pertenece,Nacido/a en Chile,No pobre
8,Mujer,44,Básica incompleta,Inactivo/a,NA,138147,No pertenece,Nacido/a en Chile,Pobreza severa
4,Hombre,7,Básica incompleta,NA,NA,180560,No pertenece,Nacido/a en Chile,Pobreza severa
15,Mujer,49,Media completa,Ocupado/a,441000,616000,No pertenece,Nacido/a en Chile,No pobre
13,Hombre,35,Superior completa,Ocupado/a,6500000,6395834,No pertenece,Nacido/a fuera de Chile,No pobre
3,Mujer,61,Media incompleta,Ocupado/a,125000,289447,No pertenece,Nacido/a en Chile,Pobreza multidimensional
14,Mujer,56,Básica incompleta,Inactivo/a,NA,231815,No pertenece,Nacido/a en Chile,No pobre
2,Mujer,24,Media incompleta,Inactivo/a,NA,168000,No pertenece,Nacido/a fuera de Chile,Pobreza severa
2,Mujer,17,Media completa,Inactivo/a,NA,226529,No pertenece,Nacido/a en Chile,Pobreza por ingresos
9,Mujer,78,Básica completa,Inactivo/a,NA,233107,No pertenece,Nacido/a en Chile,Pobreza por ingresos
2,Hombre,85,Media incompleta,Inactivo/a,NA,829651,No pertenece,Nacido/a en Chile,No pobre
6,Mujer,29,Media completa,Inactivo/a,NA,270509,No pertenece,Nacido/a en Chile,No pobre
9,Mujer,10,Básica incompleta,NA,NA,131814,No pertenece,Nacido/a en Chile,Pobreza severa
4,Hombre,79,Básica completa,Inactivo/a,NA,587500,No pertenece,Nacido/a en Chile,No pobre
15,Mujer,23,Superior completa,Inactivo/a,NA,219110,No pertenece,Nacido/a en Chile,Pobreza por ingresos
5,Hombre,31,Superior incompleta,Ocupado/a,900000,595001,No pertenece,Nacido/a en Chile,No pobre
8,Hombre,19,Superior incompleta,Inactivo/a,NA,218321,No pertenece,Nacido/a en Chile,No pobre
6,Mujer,77,Media incompleta,Inactivo/a,NA,732378,No pertenece,Nacido/a en Chile,Pobreza por ingresos
8,Hombre,53,Superior incompleta,Inactivo/a,NA,434494,No pertenece,Nacido/a en Chile,No pobre
2,Hombre,5,Sin educación formal,NA,NA,269687,No pertenece,Nacido/a en Chile,No pobre
5,Mujer,7,Básica incompleta,NA,NA,259375,No pertenece,Nacido/a en Chile,No pobre
14,Mujer,51,Básica completa,Ocupado/a,100000,229329,Pertenece,Nacido/a en Chile,Pobreza por ingresos
5,Mujer,63,Media incompleta,Inactivo/a,NA,216938,No pertenece,Nacido/a en Chile,Pobreza severa
1,Hombre,45,Básica completa,Ocupado/a,700000,271917,No pertenece,Nacido/a fuera de Chile,No pobre
3,Hombre,35,Superior completa,Ocupado/a,2000000,725000,No pertenece,Nacido/a en Chile,No pobre
8,Mujer,73,Básica incompleta,Inactivo/a,NA,448529,No pertenece,Nacido/a en Chile,No pobre
5,Mujer,53,Media completa,Inactivo/a,NA,402778,No pertenece,Nacido/a en Chile,No pobre
6,Hombre,47,Media completa,Ocupado/a,500000,463343,No pertenece,Nacido/a en Chile,No pobre
9,Hombre,12,Básica incompleta,NA,NA,309394,No pertenece,Nacido/a en Chile,NA
1,Mujer,47,Superior completa,Ocupado/a,437000,276495,No pertenece,Nacido/a en Chile,Pobreza severa
14,Hombre,35,Superior completa,Desocupado/a,NA,385162,No pertenece,Nacido/a en Chile,No pobre
5,Hombre,26,Básica completa,Ocupado/a,480000,449228,No pertenece,Nacido/a en Chile,Pobreza multidimensional
13,Mujer,57,Superior completa,Ocupado/a,9000000,5574444,No pertenece,Nacido/a en Chile,No pobre
5,Hombre,20,Superior incompleta,Inactivo/a,NA,300000,No pertenece,Nacido/a en Chile,No pobre
10,Hombre,22,Media incompleta,Desocupado/a,NA,205000,No pertenece,Nacido/a fuera de Chile,Pobreza por ingresos
11,Hombre,14,Básica incompleta,NA,NA,211297,Pertenece,Nacido/a en Chile,Pobreza severa
5,Mujer,33,Superior completa,Ocupado/a,1500000,1556667,No pertenece,Nacido/a en Chile,No pobre
15,Hombre,23,Superior completa,Ocupado/a,500000,804584,Pertenece,Nacido/a en Chile,No pobre
13,Mujer,67,Superior completa,Inactivo/a,NA,1100000,No pertenece,Nacido/a en Chile,No pobre
8,Mujer,67,Media completa,Inactivo/a,NA,316852,No pertenece,Nacido/a en Chile,No pobre
15,Mujer,26,Superior completa,Ocupado/a,700000,813314,Pertenece,Nacido/a en Chile,No pobre
13,Mujer,66,Media completa,Inactivo/a,NA,732148,No pertenece,Nacido/a en Chile,No pobre
13,Mujer,19,Media completa,Desocupado/a,NA,256667,No pertenece,Nacido/a fuera de Chile,Pobreza multidimensional
1,Mujer,10,Básica incompleta,NA,NA,260000,Pertenece,Nacido/a en Chile,No pobre
15,Hombre,13,Básica incompleta,NA,NA,482222,No pertenece,Nacido/a en Chile,No pobre
13,Mujer,33,Sin educación formal,Inactivo/a,NA,568142,No pertenece,Nacido/a en Chile,Pobreza multidimensional
5,Mujer,30,Superior incompleta,Ocupado/a,800000,750000,No pertenece,Nacido/a en Chile,No pobre
13,Mujer,18,Media completa,Inactivo/a,NA,281662,No pertenece,Nacido/a en Chile,No pobre
8,Mujer,17,Media incompleta,Inactivo/a,NA,310000,No pertenece,Nacido/a en Chile,No pobre
13,Mujer,41,Superior completa,Ocupado/a,1500000,1062417,No pertenece,Nacido/a en Chile,No pobre
8,Mujer,46,Media completa,Ocupado/a,70000,278377,Pertenece,Nacido/a en Chile,Pobreza por ingresos
8,Mujer,14,Media incompleta,NA,NA,494931,No pertenece,Nacido/a en Chile,Pobreza multidimensional
10,Hombre,24,Media completa,Desocupado/a,NA,592662,No pertenece,Nacido/a en Chile,No pobre
14,Hombre,85,Básica incompleta,Inactivo/a,NA,392370,No pertenece,Nacido/a en Chile,No pobre
9,Hombre,55,Media incompleta,Ocupado/a,600000,354765,Pertenece,Nacido/a en Chile,No pobre
13,Mujer,64,Superior completa,Inactivo/a,NA,895009,No pertenece,Nacido/a en Chile,Pobreza multidimensional
9,Mujer,10,Básica incompleta,NA,NA,560786,Pertenece,Nacido/a en Chile,No pobre
13,Mujer,41,Superior completa,Ocupado/a,1200000,1626945,No pertenece,Nacido/a en Chile,No pobre
4,Hombre,57,Básica completa,Ocupado/a,250000,233333,No pertenece,Nacido/a en Chile,Pobreza por ingresos
8,Hombre,38,Superior completa,Ocupado/a,650000,1332778,No pertenece,Nacido/a en Chile,No pobre
13,Mujer,63,Media incompleta,Inactivo/a,NA,1014667,No pertenece,Nacido/a en Chile,No pobre
11,Hombre,12,Básica incompleta,NA,NA,458333,Pertenece,Nacido/a en Chile,No pobre
16,Hombre,53,Media completa,Ocupado/a,300000,600000,No pertenece,Nacido/a en Chile,No pobre
6,Mujer,51,Media completa,Inactivo/a,NA,438208,No pertenece,Nacido/a en Chile,No pobre
6,Mujer,39,Media completa,Desocupado/a,NA,266971,No pertenece,Nacido/a en Chile,No pobre
16,Hombre,47,Media completa,Ocupado/a,550000,250000,No pertenece,Nacido/a en Chile,No pobre
2,Hombre,31,Básica completa,Inactivo/a,NA,418750,Pertenece,Nacido/a en Chile,Pobreza multidimensional
8,Hombre,53,Media completa,Ocupado/a,700000,533333,No pertenece,Nacido/a en Chile,No pobre
13,Hombre,61,Media completa,Ocupado/a,700000,600000,No pertenece,Nacido/a en Chile,No pobre
8,Mujer,51,Superior incompleta,Ocupado/a,250000,568333,No pertenece,Nacido/a en Chile,No pobre
9,Hombre,36,Básica completa,Ocupado/a,200000,320000,Pertenece,Nacido/a en Chile,Pobreza multidimensional
13,Mujer,23,Superior completa,Ocupado/a,500000,460000,No pertenece,Nacido/a en Chile,No pobre
5,Mujer,58,Básica completa,Desocupado/a,NA,358991,No pertenece,Nacido/a en Chile,Pobreza por ingresos
8,Mujer,82,Media incompleta,Inactivo/a,NA,243009,No pertenece,Nacido/a en Chile,No pobre
9,Mujer,64,Media completa,Inactivo/a,NA,330826,Pertenece,Nacido/a en Chile,No pobre
3,Hombre,72,Media incompleta,Inactivo/a,NA,2436987,No pertenece,Nacido/a en Chile,No pobre
13,Mujer,13,Básica incompleta,NA,NA,282853,No pertenece,Nacido/a en Chile,Pobreza multidimensional
8,Mujer,81,Media incompleta,Inactivo/a,NA,333333,No pertenece,Nacido/a en Chile,No pobre
6,Hombre,71,Básica completa,Inactivo/a,NA,526417,No pertenece,Nacido/a en Chile,NA
1,Mujer,26,Media completa,Inactivo/a,NA,266667,No pertenece,Nacido/a fuera de Chile,No pobre
6,Hombre,73,Superior incompleta,Ocupado/a,2000000,2740000,No pertenece,Nacido/a en Chile,No pobre
14,Hombre,50,Superior completa,Inactivo/a,NA,1250000,No pertenece,Nacido/a en Chile,No pobre
12,Hombre,54,Básica incompleta,Ocupado/a,750000,506834,No pertenece,Nacido/a en Chile,No pobre
13,Mujer,45,Superior completa,Ocupado/a,1400000,717778,No pertenece,Nacido/a en Chile,No pobre
8,Mujer,41,Superior completa,Ocupado/a,690000,278468,No pertenece,Nacido/a en Chile,No pobre
5,Mujer,84,Sin educación formal,Inactivo/a,NA,374356,No pertenece,Nacido/a en Chile,Pobreza multidimensional
8,Hombre,43,Media completa,Ocupado/a,700000,216847,No pertenece,Nacido/a en Chile,Pobreza multidimensional
5,Mujer,10,Básica incompleta,NA,NA,426417,No pertenece,Nacido/a en Chile,No pobre
10,Hombre,53,Superior completa,Ocupado/a,250000,394774,No pertenece,Nacido/a en Chile,Pobreza multidimensional
1,Mujer,6,Sin educación formal,NA,NA,305295,No pertenece,Nacido/a en Chile,No pobre
13,Mujer,59,Media completa,Ocupado/a,850000,1150000,No pertenece,Nacido/a en Chile,No pobre
12,Mujer,60,Superior completa,Ocupado/a,60000,633889,No pertenece,Nacido/a en Chile,No pobre
2,Hombre,45,Media completa,Ocupado/a,1000000,405750,No pertenece,Nacido/a en Chile,No pobre
3,Mujer,42,Media completa,Inactivo/a,NA,350000,No pertenece,Nacido/a en Chile,No pobre
13,Hombre,21,Superior incompleta,Desocupado/a,NA,296731,No pertenece,Nacido/a en Chile,Pobreza multidimensional
5,Mujer,57,Media completa,Ocupado/a,240000,590000,No pertenece,Nacido/a en Chile,No pobre
12,Mujer,63,Media completa,Ocupado/a,500000,562166,No pertenece,Nacido/a en Chile,No pobre
13,Hombre,63,Media completa,Ocupado/a,500000,514000,No pertenece,Nacido/a en Chile,No pobre
5,Hombre,23,Superior incompleta,Inactivo/a,NA,1918750,No pertenece,Nacido/a en Chile,No pobre
15,Mujer,33,Superior completa,Ocupado/a,300000,591803,No pertenece,Nacido/a fuera de Chile,No pobre
13,Mujer,40,Superior completa,Inactivo/a,NA,1270833,No pertenece,Nacido/a en Chile,No pobre
5,Mujer,33,Media completa,Ocupado/a,NA,152724,Pertenece,Nacido/a en Chile,Pobreza por ingresos
9,Mujer,57,Básica incompleta,Inactivo/a,NA,138812,Pertenece,Nacido/a en Chile,Pobreza por ingresos
7,Hombre,59,Básica incompleta,Ocupado/a,500000,424019,No pertenece,Nacido/a en Chile,NA
11,Hombre,70,Media completa,Inactivo/a,NA,575000,No pertenece,Nacido/a en Chile,No pobre
1,Mujer,29,Media completa,Ocupado/a,450000,290500,No pertenece,Nacido/a fuera de Chile,No pobre
9,Hombre,5,Sin educación formal,NA,NA,182886,Pertenece,Nacido/a en Chile,Pobreza severa
7,Hombre,50,Superior completa,Ocupado/a,500000,700000,No pertenece,Nacido/a en Chile,No pobre
7,Mujer,53,Media completa,Inactivo/a,NA,522588,No pertenece,Nacido/a en Chile,Pobreza por ingresos
8,Hombre,22,Media incompleta,Ocupado/a,635000,350000,No pertenece,Nacido/a fuera de Chile,Pobreza multidimensional
5,Mujer,58,Superior completa,Inactivo/a,NA,475000,No pertenece,Nacido/a en Chile,No pobre
2,Mujer,42,Superior completa,Ocupado/a,650000,454941,No pertenece,Nacido/a en Chile,No pobre
5,Mujer,35,Superior completa,Inactivo/a,NA,425000,No pertenece,Nacido/a en Chile,No pobre
16,Mujer,54,Básica completa,Ocupado/a,215000,365612,No pertenece,Nacido/a en Chile,No pobre
10,Hombre,1,Sin educación formal,NA,NA,317750,No pertenece,Nacido/a en Chile,No pobre
8,Hombre,47,Superior incompleta,Ocupado/a,100000,322333,No pertenece,Nacido/a en Chile,No pobre
5,Hombre,49,Media completa,Ocupado/a,450000,233101,No pertenece,Nacido/a en Chile,Pobreza severa
3,Hombre,39,Media completa,Desocupado/a,NA,197364,Pertenece,Nacido/a en Chile,Pobreza por ingresos
15,Hombre,7,Básica incompleta,NA,NA,326667,Pertenece,Nacido/a fuera de Chile,Pobreza multidimensional
1,Mujer,29,Superior completa,Ocupado/a,700000,666667,No pertenece,Nacido/a en Chile,No pobre
1,Mujer,86,Básica incompleta,Inactivo/a,NA,662699,Pertenece,Nacido/a en Chile,No pobre
13,Mujer,10,Básica incompleta,NA,NA,438651,No pertenece,Nacido/a en Chile,No pobre
13,Hombre,75,Básica incompleta,Inactivo/a,NA,420443,No pertenece,Nacido/a en Chile,No pobre
2,Mujer,43,Superior completa,Inactivo/a,NA,465000,Pertenece,Nacido/a en Chile,Pobreza por ingresos
13,Mujer,25,Superior completa,Ocupado/a,600000,553433,No pertenece,Nacido/a fuera de Chile,No pobre
7,Mujer,53,Superior completa,Ocupado/a,1500000,1060625,No pertenece,Nacido/a en Chile,No pobre
7,Hombre,2,Sin educación formal,NA,NA,194849,No pertenece,Nacido/a en Chile,Pobreza multidimensional
10,Hombre,0,Sin educación formal,NA,NA,188444,Pertenece,Nacido/a en Chile,No pobre
6,Mujer,47,Básica incompleta,Inactivo/a,NA,551073,No pertenece,Nacido/a en Chile,Pobreza multidimensional
7,Mujer,75,Media incompleta,Inactivo/a,NA,532786,No pertenece,Nacido/a en Chile,Pobreza por ingresos
10,Hombre,45,Media completa,Ocupado/a,200000,379939,No pertenece,Nacido/a en Chile,No pobre
14,Mujer,76,Media completa,Inactivo/a,NA,872432,No pertenece,Nacido/a en Chile,No pobre
2,Hombre,29,Superior completa,Ocupado/a,700000,331402,No pertenece,Nacido/a fuera de Chile,No pobre
9,Mujer,70,Básica incompleta,Inactivo/a,NA,289296,Pertenece,Nacido/a en Chile,Pobreza multidimensional
4,Mujer,15,Media incompleta,Inactivo/a,NA,171327,Pertenece,Nacido/a en Chile,Pobreza por ingresos
6,Hombre,31,Media completa,Ocupado/a,600000,300000,No pertenece,Nacido/a en Chile,Pobreza multidimensional
13,Hombre,39,Superior completa,Ocupado/a,1100000,270000,No pertenece,Nacido/a en Chile,No pobre
7,Mujer,32,Superior completa,Ocupado/a,400000,468912,Pertenece,Nacido/a en Chile,No pobre
10,Mujer,90,Básica incompleta,Inactivo/a,NA,665977,Pertenece,Nacido/a en Chile,No pobre
6,Hombre,76,Básica incompleta,Inactivo/a,NA,349250,No pertenece,Nacido/a en Chile,No pobre
2,Mujer,66,Media completa,Inactivo/a,NA,972083,No pertenece,Nacido/a en Chile,No pobre
6,Mujer,28,Superior incompleta,Ocupado/a,900000,1200000,No pertenece,Nacido/a en Chile,No pobre
10,Mujer,6,Sin educación formal,NA,NA,194736,No pertenece,Nacido/a en Chile,Pobreza multidimensional
13,Hombre,12,Básica incompleta,NA,NA,1236250,No pertenece,Nacido/a en Chile,No pobre
9,Mujer,29,Superior completa,Ocupado/a,500000,1050000,No pertenece,Nacido/a en Chile,No pobre
13,Mujer,17,Media incompleta,Inactivo/a,NA,264050,No pertenece,Nacido/a fuera de Chile,Pobreza multidimensional
2,Hombre,49,Superior incompleta,Ocupado/a,900000,341619,No pertenece,Nacido/a en Chile,No pobre
5,Mujer,65,Básica incompleta,Ocupado/a,430000,331998,No pertenece,Nacido/a fuera de Chile,Pobreza multidimensional
5,Mujer,31,Media completa,Inactivo/a,NA,196667,No pertenece,Nacido/a en Chile,Pobreza por ingresos
5,Mujer,11,Básica incompleta,NA,NA,356326,No pertenece,Nacido/a en Chile,No pobre
7,Mujer,32,Media completa,Inactivo/a,NA,268074,No pertenece,Nacido/a en Chile,No pobre
9,Hombre,33,Superior completa,Ocupado/a,750000,585250,Pertenece,Nacido/a en Chile,No pobre
7,Mujer,78,Sin educación formal,Inactivo/a,NA,746499,No pertenece,Nacido/a en Chile,No pobre
13,Hombre,51,Básica incompleta,Inactivo/a,NA,396000,No pertenece,Nacido/a en Chile,No pobre
2,Mujer,18,Media completa,Inactivo/a,NA,394500,No pertenece,Nacido/a fuera de Chile,No pobre
13,Hombre,81,Media incompleta,Inactivo/a,NA,535398,No pertenece,Nacido/a en Chile,No pobre
7,Mujer,30,Superior completa,Inactivo/a,NA,399375,No pertenece,Nacido/a en Chile,No pobre
13,Hombre,52,Básica completa,Ocupado/a,600000,402389,No pertenece,Nacido/a en Chile,No pobre
16,Mujer,30,Superior completa,Ocupado/a,900000,1168333,No pertenece,Nacido/a en Chile,No pobre
4,Hombre,17,Media incompleta,Inactivo/a,NA,635833,No pertenece,Nacido/a en Chile,NA
9,Hombre,52,Básica incompleta,Ocupado/a,400000,554167,Pertenece,Nacido/a en Chile,Pobreza multidimensional
2,Hombre,38,Superior completa,Ocupado/a,400000,800000,No pertenece,Nacido/a en Chile,No pobre
14,Hombre,33,Superior incompleta,Ocupado/a,300000,188432,No pertenece,Nacido/a en Chile,Pobreza severa
13,Hombre,33,Superior completa,Ocupado/a,10000000,2737500,No pertenece,Nacido/a en Chile,No pobre
7,Mujer,23,Superior incompleta,Inactivo/a,NA,235710,No pertenece,Nacido/a en Chile,No pobre
4,Hombre,14,Básica completa,NA,NA,1112500,No pertenece,Nacido/a en Chile,No pobre
1,Hombre,14,Básica completa,NA,NA,226510,No pertenece,Nacido/a fuera de Chile,Pobreza por ingresos
13,Hombre,3,Sin educación formal,NA,NA,285692,No pertenece,Nacido/a en Chile,No pobre
7,Hombre,13,Básica completa,NA,NA,581389,No pertenece,Nacido/a en Chile,No pobre
15,Mujer,70,Media incompleta,Inactivo/a,NA,190398,No pertenece,Nacido/a en Chile,Pobreza por ingresos
5,Mujer,54,Media completa,Inactivo/a,NA,366667,No pertenece,Nacido/a en Chile,No pobre
5,Hombre,33,Superior completa,Ocupado/a,2000000,2612166,No pertenece,Nacido/a en Chile,No pobre
5,Mujer,22,Superior incompleta,Inactivo/a,NA,362765,No pertenece,Nacido/a en Chile,NA
13,Hombre,5,Sin educación formal,NA,NA,533333,No pertenece,Nacido/a en Chile,No pobre
1,Mujer,16,Media incompleta,Inactivo/a,NA,226510,No pertenece,Nacido/a fuera de Chile,Pobreza por ingresos
4,Hombre,70,Básica incompleta,Inactivo/a,NA,412148,No pertenece,Nacido/a en Chile,No pobre
8,Hombre,24,Media completa,Inactivo/a,NA,216036,No pertenece,Nacido/a en Chile,No pobre
10,Hombre,48,Superior completa,Inactivo/a,NA,351667,No pertenece,Nacido/a en Chile,No pobre
15,Hombre,0,Sin educación formal,NA,NA,1111111,Pertenece,Nacido/a en Chile,No pobre
8,Mujer,18,Media completa,Inactivo/a,NA,280883,No pertenece,Nacido/a en Chile,Pobreza multidimensional
8,Hombre,53,Básica incompleta,Ocupado/a,600000,248894,No pertenece,Nacido/a en Chile,No pobre
1,Hombre,50,Básica incompleta,Ocupado/a,500000,612000,No pertenece,Nacido/a fuera de Chile,No pobre
15,Mujer,55,Media completa,Inactivo/a,NA,300000,Pertenece,Nacido/a en Chile,Pobreza por ingresos
5,Hombre,62,Media incompleta,Ocupado/a,560000,632246,No pertenece,Nacido/a en Chile,Pobreza multidimensional
8,Mujer,47,Media completa,Ocupado/a,300000,635417,No pertenece,Nacido/a en Chile,No pobre
6,Hombre,54,Superior completa,Ocupado/a,600000,312500,No pertenece,Nacido/a en Chile,No pobre
16,Mujer,36,Superior incompleta,Ocupado/a,1500000,865751,No pertenece,Nacido/a en Chile,No pobre
6,Hombre,39,Media completa,Ocupado/a,800000,205684,No pertenece,Nacido/a en Chile,No pobre
13,Hombre,62,Superior completa,Ocupado/a,NA,1862500,No pertenece,Nacido/a fuera de Chile,No pobre
15,Mujer,57,Media completa,Ocupado/a,1200000,1089917,No pertenece,Nacido/a en Chile,No pobre
5,Mujer,68,Superior incompleta,Inactivo/a,NA,882148,No pertenece,Nacido/a en Chile,No pobre
13,Hombre,14,Básica completa,NA,NA,207243,No pertenece,Nacido/a en Chile,Pobreza multidimensional
5,Hombre,52,Básica incompleta,Ocupado/a,NA,200000,No pertenece,Nacido/a en Chile,Pobreza severa
13,Hombre,53,Superior completa,Ocupado/a,1200000,425625,No pertenece,Nacido/a en Chile,No pobre
12,Hombre,80,Básica incompleta,Inactivo/a,NA,555750,No pertenece,Nacido/a en Chile,No pobre
6,Hombre,55,Básica incompleta,Ocupado/a,700000,427083,No pertenece,Nacido/a en Chile,Pobreza multidimensional
8,Hombre,23,Superior incompleta,Desocupado/a,NA,313081,No pertenece,Nacido/a en Chile,No pobre
7,Mujer,17,Media incompleta,Inactivo/a,NA,585474,Pertenece,Nacido/a en Chile,Pobreza multidimensional
10,Mujer,7,Básica incompleta,NA,NA,900000,No pertenece,Nacido/a en Chile,No pobre
2,Mujer,26,Superior completa,Ocupado/a,200000,1334167,No pertenece,Nacido/a en Chile,No pobre
1,Hombre,35,Básica incompleta,Ocupado/a,650000,362500,No pertenece,Nacido/a fuera de Chile,Pobreza multidimensional
8,Mujer,58,Media completa,Ocupado/a,200000,200000,Pertenece,Nacido/a en Chile,Pobreza severa
12,Mujer,4,Sin educación formal,NA,NA,310622,Pertenece,Nacido/a en Chile,No pobre
14,Hombre,78,Básica incompleta,Ocupado/a,NA,532121,No pertenece,Nacido/a en Chile,No pobre
3,Mujer,14,Básica completa,NA,NA,725000,No pertenece,Nacido/a en Chile,No pobre
5,Hombre,33,Básica completa,Ocupado/a,520000,238000,No pertenece,Nacido/a en Chile,Pobreza multidimensional
4,Hombre,8,Básica incompleta,NA,NA,276257,No pertenece,Nacido/a en Chile,No pobre
8,Mujer,66,Media completa,Inactivo/a,NA,476294,No pertenece,Nacido/a en Chile,No pobre
12,Mujer,11,Básica incompleta,NA,NA,372991,Pertenece,Nacido/a en Chile,No pobre
9,Mujer,15,Media incompleta,Inactivo/a,NA,236526,Pertenece,Nacido/a en Chile,No pobre
7,Hombre,83,Básica incompleta,Inactivo/a,NA,425648,No pertenece,Nacido/a en Chile,Pobreza por ingresos
7,Hombre,48,Básica incompleta,Ocupado/a,500000,861238,No pertenece,Nacido/a en Chile,No pobre
4,Hombre,3,Sin educación formal,NA,NA,1454912,No pertenece,Nacido/a en Chile,No pobre
16,Mujer,53,Superior incompleta,Inactivo/a,NA,292588,No pertenece,Nacido/a en Chile,Pobreza por ingresos
1,Mujer,18,Superior incompleta,Desocupado/a,NA,553754,Pertenece,Nacido/a en Chile,NA
10,Hombre,5,Sin educación formal,NA,NA,360056,No pertenece,Nacido/a en Chile,No pobre
12,Hombre,55,Básica completa,Ocupado/a,1500000,825917,Pertenece,Nacido/a en Chile,No pobre
11,Hombre,27,Media completa,Ocupado/a,150000,542944,No pertenece,Nacido/a en Chile,No pobre
9,Hombre,62,Básica completa,Ocupado/a,200000,302956,Pertenece,Nacido/a en Chile,No pobre
5,Mujer,19,Media completa,Inactivo/a,NA,168917,No pertenece,Nacido/a en Chile,Pobreza por ingresos
2,Mujer,50,Superior completa,Desocupado/a,NA,421141,Pertenece,Nacido/a en Chile,No pobre
12,Hombre,20,Sin educación formal,Inactivo/a,NA,306426,No pertenece,Nacido/a en Chile,No pobre
6,Mujer,33,Media completa,Ocupado/a,500000,188762,No pertenece,Nacido/a fuera de Chile,Pobreza severa
5,Hombre,30,Sin educación formal,Inactivo/a,NA,342420,No pertenece,Nacido/a en Chile,Pobreza multidimensional
2,Hombre,7,Básica incompleta,NA,NA,300696,No pertenece,Nacido/a en Chile,No pobre
10,Mujer,15,Media incompleta,Inactivo/a,NA,161173,Pertenece,Nacido/a en Chile,Pobreza por ingresos
13,Mujer,75,Media incompleta,Inactivo/a,NA,472295,No pertenece,Nacido/a en Chile,No pobre
